source;share/service_define/hook/cmake_prefix_path.ps1
source;share/service_define/hook/cmake_prefix_path.dsv
source;share/service_define/hook/cmake_prefix_path.sh
source;share/service_define/hook/ld_library_path_lib.ps1
source;share/service_define/hook/ld_library_path_lib.dsv
source;share/service_define/hook/ld_library_path_lib.sh
source;share/service_define/hook/pythonpath.ps1
source;share/service_define/hook/pythonpath.dsv
source;share/service_define/hook/pythonpath.sh
source;share/service_define/local_setup.bash
source;share/service_define/local_setup.dsv
source;share/service_define/local_setup.ps1
source;share/service_define/local_setup.sh
source;share/service_define/local_setup.zsh
